ID,Field Label,Field Key,Guide,Residency,Field Type,Display Order,Is Active,Min Value,Max Value,Max Points,Group,Help Text,Is Resident Form,Is Required,Contributes To Score,Options JSON,Criteria JSON
465b2d06-9f23-4660-b6db-6823e075b1dc,"MA, NA, Guru Vandana",ma_na_gv,,,Radio,1,true,,,3,,,true,true,true,"[{""value"":3,""label"":""Attended full 23 minutes""},{""value"":2,""label"":""18 to 22 minutes""},{""value"":1,""label"":""12 to 17 minutes""},{""value"":0,""label"":""Less than 12 minutes / Not attended""}]",
8abb6a62-d2e9-47e5-875c-b82db8181916,Quotes + Tulasi Pranama,quotes_tulasi,,,Radio,2,true,,,1,,,true,true,true,"[{""value"":1,""label"":""Attended fully""},{""value"":0,""label"":""Not attended/Partially attended""}]",
6f0d2a13-aa8f-4a33-8b0e-29a28bf833cc,Attending without taking a bath,bath,,,Toggle,3,true,,,1,,,true,true,true,"[{""value"":1,""label"":""No""},{""value"":-1,""label"":""Yes""}]",
f5dd057e-dec3-4ae3-956f-3cc0e4d6ae06,Japa visibly done in MTH/Balcony during 30 min / 60 min Morning Program,japa_visible,,,Radio,4,true,,,2,,,true,true,true,"[{""value"":2,""label"":""25-30 min / 50-60 min""},{""value"":1,""label"":""10–25 min / 20–50 min""},{""value"":0,""label"":""Less than 10 min / Less than 20 min""}]",
3ae68e60-28d7-457a-9f6a-a5fdbc3bd5c8,Srimad Bhagavatam,sb,,,Radio,5,true,,,2,,,true,true,true,"[{""value"":2,""label"":""Attended 25-30 min in MT Hall""},{""value"":1,""label"":""Attended 15-24 min in MT Hall""},{""value"":0,""label"":""Less than 15 min / Not attended""}]",
4701856c-cd34-4edf-a598-6f55c10e4950,Cleanliness,cleanliness,,,Radio,6,true,,,1,,,true,true,true,"[{""value"":1,""label"":""Cleaned before 8 AM""},{""value"":0,""label"":""Not cleaned / After 8 AM""}]",
13cb1eb2-bc1d-4558-8e59-681d5d8196ed,Sending Sadhana Report,report_sending,,,Radio,7,true,,,1,,,true,false,true,"[{""value"":1,""label"":""Sent same day""},{""value"":0,""label"":""Not sent / Sent late""}]",
9d434a2f-24bd-4407-9864-5ed973f71b0e,Daily Assigned Service,daily_service,,,Radio,8,true,,,2,,,true,true,true,"[{""value"":2,""label"":""Done fully""},{""value"":0,""label"":""Done partially or not done""}]",
fe18e583-4bff-4670-82a3-f92760cc851c,Reading Srila Prabhupada Books (minutes),sp_reading,,,Number,9,true,,,3,,,true,true,true,,"{""More than 6 months"":[{""points"":3,""note"":""> 40 min""},{""points"":2,""note"":""31-40 min""},{""points"":1,""note"":""20-30 min""}],""3 to 6 months"":[{""points"":3,""note"":""> 30 min""},{""points"":2,""note"":""21-30 min""},{""points"":1,""note"":""10-20 min""}],""0 to 3 months"":[{""points"":3,""note"":""> 20 min""},{""points"":2,""note"":""15-20 min""},{""points"":1,""note"":""5-14 min""}]}"
3cab0b06-f386-49c3-84f0-e1a7e1c757b5,No. of rounds of Hare Krishna Mahamantra,rounds,,,Number,10,true,,,4,,,true,true,true,,"{""More than 6 months"":[{""points"":4,""note"":"">= 16""},{""points"":3,""note"":""10-15""},{""points"":2,""note"":""5-9""},{""points"":1,""note"":""4""}],""3 to 6 months"":[{""points"":4,""note"":"">= 8""},{""points"":3,""note"":""6-7""},{""points"":2,""note"":""3-5""},{""points"":1,""note"":""2""}],""0 to 3 months"":[{""points"":4,""note"":"">= 4""},{""points"":3,""note"":""3""},{""points"":2,""note"":""2""},{""points"":1,""note"":""1""}]}"
e4bfe2dd-d211-4f20-aac0-728cc6311bd3,Sleep Quality,sleep_quality,,,Radio,11,true,,,1,,,true,true,true,"[{""value"":1,""label"":""Slept before 10:30 PM""},{""value"":0,""label"":""Slept after 10:30 PM""}]",
